Age,Gender,PolicyType,ClaimAmount,VehicleType,AccidentSeverity,ClaimType,PolicyTenure,PreviousClaims,Fraud
56,Male,Vehicle,167443,Bike,Medium,Damage,10,0,No
69,Male,Vehicle,490587,Car,Medium,Damage,10,0,No
46,Male,Life,393616,Bike,High,Accident,1,5,Yes
32,Male,Vehicle,153121,Truck,Medium,Damage,14,0,No
60,Male,Life,182688,NA,High,Accident,11,4,No
25,Female,Health,385871,Car,Low,Accident,8,5,No
38,Male,Life,395037,Car,Low,Theft,9,5,No
56,Female,Vehicle,303076,NA,Low,Damage,9,2,No
36,Female,Health,137796,Car,Low,Accident,11,0,No
40,Female,Health,311999,Car,High,Accident,0,2,Yes
28,Male,Health,212506,Bike,Medium,Damage,12,3,No
28,Male,Life,485910,Car,Low,Theft,5,1,No
41,Male,Vehicle,194088,Truck,Medium,Theft,6,5,No
53,Male,Health,289544,Truck,High,Accident,13,3,No
57,Female,Health,400002,NA,High,Damage,12,3,Yes
41,Male,Health,193714,Car,High,Theft,7,4,No
20,Male,Life,35151,NA,Low,Damage,9,1,No
39,Male,Life,464623,Truck,Medium,Damage,8,3,No
19,Male,Vehicle,86690,Car,Medium,Accident,1,3,No
41,Male,Life,24499,Car,Medium,Theft,10,1,No
61,Female,Health,26295,NA,High,Accident,9,1,No
47,Male,Vehicle,403029,Truck,Low,Theft,1,3,No
55,Female,Health,408215,Car,High,Theft,4,1,No
19,Male,Health,341184,NA,High,Theft,12,3,Yes
38,Female,Life,294327,Truck,Medium,Theft,4,3,No
50,Male,Vehicle,442515,NA,High,Theft,5,4,Yes
29,Male,Life,163946,Bike,Medium,Damage,2,0,No
39,Female,Life,398480,Car,Low,Accident,7,3,No
61,Female,Vehicle,52711,Bike,Medium,Damage,12,2,No
42,Female,Health,287683,Truck,Low,Theft,0,5,No
66,Male,Health,204423,Bike,Medium,Accident,5,0,No
44,Female,Vehicle,474483,Bike,High,Theft,3,0,No
59,Male,Health,199426,Truck,High,Accident,0,0,No
45,Male,Vehicle,408207,NA,Low,Damage,14,4,No
33,Female,Vehicle,153629,Bike,Low,Accident,6,3,No
