CustomerID,Age,Gender,Tenure,SubscriptionType,MonthlyCharges,TotalCharges,ContractType,PaymentMethod,InternetService,SupportTickets,UsageHours,Churn
CUST1000,56,Female,62,Basic,82.28,7270.78,One Year,Credit Card,Fiber,2,112.6,No
CUST1001,69,Male,58,Basic,57.92,4775.92,One Year,UPI,Fiber,2,82.0,No
CUST1002,46,Female,52,Standard,90.3,2866.72,Two Year,Debit Card,Fiber,3,193.6,Yes
CUST1003,32,Male,12,Basic,15.25,5694.63,Two Year,Debit Card,DSL,3,123.2,No
CUST1004,60,Male,39,Premium,72.26,3905.17,Two Year,Debit Card,None,9,8.6,No
CUST1005,25,Female,2,Premium,27.45,3086.1,Two Year,Net Banking,Fiber,4,47.7,Yes
CUST1006,38,Female,3,Basic,23.22,5670.17,One Year,Credit Card,Fiber,3,215.1,No
CUST1007,56,Female,56,Premium,47.61,2064.92,Month-to-Month,Credit Card,DSL,9,198.0,Yes
CUST1008,36,Male,59,Basic,20.1,2708.99,One Year,Credit Card,Fiber,7,9.1,No
CUST1009,40,Female,2,Basic,20.36,3532.17,Month-to-Month,Net Banking,DSL,5,67.4,No
CUST1010,28,Male,2,Premium,44.26,2104.09,Two Year,Credit Card,None,5,70.1,Yes
CUST1011,28,Male,54,Basic,117.75,3301.1,One Year,Net Banking,DSL,7,201.9,No
CUST1012,41,Female,1,Premium,29.29,4614.64,Two Year,Debit Card,DSL,6,6.9,No
CUST1013,53,Female,19,Standard,11.89,5953.69,One Year,UPI,DSL,9,32.1,No
CUST1014,57,Male,2,Basic,93.97,6160.84,Two Year,Credit Card,DSL,9,240.2,No
CUST1015,41,Male,53,Standard,98.76,6600.04,Month-to-Month,Credit Card,None,7,54.4,No
CUST1016,20,Female,44,Premium,48.09,5979.27,Month-to-Month,Debit Card,None,1,196.2,No
CUST1017,39,Female,32,Standard,61.11,5480.21,Month-to-Month,UPI,Fiber,8,72.2,No
CUST1018,19,Female,70,Standard,81.48,1976.3,One Year,Net Banking,None,0,30.7,Yes
CUST1019,41,Male,32,Premium,15.29,3261.76,Month-to-Month,UPI,None,7,73.7,No
CUST1020,61,Male,68,Standard,114.41,3873.95,One Year,Debit Card,Fiber,3,217.0,Yes
CUST1021,47,Male,55,Standard,107.53,754.84,Month-to-Month,Debit Card,None,3,256.9,No
CUST1022,55,Male,56,Premium,38.7,4274.12,Month-to-Month,UPI,DSL,4,249.2,No
CUST1023,19,Male,17,Standard,11.68,3547.05,One Year,Net Banking,DSL,7,119.8,Yes
CUST1024,38,Male,38,Premium,112.68,6436.66,One Year,Net Banking,Fiber,4,200.8,No
CUST1025,50,Female,24,Standard,65.11,7825.42,Month-to-Month,Credit Card,Fiber,7,62.3,No
CUST1026,29,Male,69,Premium,69.33,4492.44,One Year,Net Banking,Fiber,9,88.7,Yes
CUST1027,39,Male,70,Premium,85.24,2649.22,Month-to-Month,UPI,DSL,0,269.0,No
CUST1028,61,Male,11,Standard,77.74,442.87,One Year,Debit Card,None,9,4.9,No
CUST1029,42,Female,16,Standard,113.83,7404.68,Two Year,Credit Card,DSL,8,26.6,Yes
CUST1030,66,Male,59,Standard,113.87,7361.01,Two Year,Credit Card,Fiber,5,63.2,No
CUST1031,44,Male,70,Basic,105.39,2098.62,Two Year,Debit Card,None,2,8.9,Yes
CUST1032,59,Female,3,Basic,80.0,5593.75,Two Year,Net Banking,None,7,55.2,No
CUST1033,45,Male,20,Basic,98.1,695.93,Two Year,Debit Card,DSL,8,175.3,No
CUST1034,33,Male,59,Premium,84.49,1413.1,Month-to-Month,Net Banking,Fiber,5,127.0,No
CUST1035,32,Male,36,Standard,73.07,1812.79,Two Year,Debit Card,DSL,6,267.9,No
CUST1036,64,Male,19,Premium,24.14,2426.5,Two Year,UPI,None,0,245.4,No
CUST1037,68,Male,67,Basic,99.23,7967.07,Two Year,Net Banking,DSL,4,103.2,No
CUST1038,61,Female,19,Standard,100.27,5605.71,Two Year,UPI,DSL,4,78.6,No
CUST1039,69,Female,20,Premium,78.85,3135.19,One Year,Credit Card,Fiber,9,114.5,No
CUST1040,20,Female,71,Standard,100.25,5923.1,Month-to-Month,Debit Card,Fiber,3,177.5,Yes
CUST1041,54,Male,52,Premium,81.66,7330.51,Two Year,Credit Card,None,5,81.2,No
CUST1042,68,Male,33,Standard,32.74,7673.75,Two Year,Credit Card,DSL,6,187.6,Yes
CUST1043,24,Male,40,Basic,40.14,557.12,Two Year,Credit Card,DSL,8,123.4,Yes
